nama_kabupaten_kota,jenis_faskes,jumlah_faskes,satuan,tahun
KABUPATEN BOGOR,RUMAH SAKIT UMUM,23,UNIT,2019
KABUPATEN BOGOR,RUMAH SAKIT KHUSUS,6,UNIT,2019
KABUPATEN BOGOR,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN BOGOR,PUSKESMAS,101,UNIT,2019
KABUPATEN BOGOR,POSYANDU,0,UNIT,2019
KABUPATEN SUKABUMI,RUMAH SAKIT UMUM,7,UNIT,2019
KABUPATEN SUKABUMI,RUMAH SAKIT KHUSUS,0,UNIT,2019
KABUPATEN SUKABUMI,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN SUKABUMI,PUSKESMAS,58,UNIT,2019
KABUPATEN SUKABUMI,POSYANDU,0,UNIT,2019
KABUPATEN CIANJUR,RUMAH SAKIT UMUM,4,UNIT,2019
KABUPATEN CIANJUR,RUMAH SAKIT KHUSUS,0,UNIT,2019
KABUPATEN CIANJUR,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN CIANJUR,PUSKESMAS,45,UNIT,2019
KABUPATEN CIANJUR,POSYANDU,0,UNIT,2019
KABUPATEN BANDUNG,RUMAH SAKIT UMUM,8,UNIT,2019
KABUPATEN BANDUNG,RUMAH SAKIT KHUSUS,0,UNIT,2019
KABUPATEN BANDUNG,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN BANDUNG,PUSKESMAS,62,UNIT,2019
KABUPATEN BANDUNG,POSYANDU,0,UNIT,2019
KABUPATEN GARUT,RUMAH SAKIT UMUM,6,UNIT,2019
KABUPATEN GARUT,RUMAH SAKIT KHUSUS,0,UNIT,2019
KABUPATEN GARUT,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN GARUT,PUSKESMAS,67,UNIT,2019
KABUPATEN GARUT,POSYANDU,0,UNIT,2019
KABUPATEN TASIKMALAYA,RUMAH SAKIT UMUM,1,UNIT,2019
KABUPATEN TASIKMALAYA,RUMAH SAKIT KHUSUS,1,UNIT,2019
KABUPATEN TASIKMALAYA,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN TASIKMALAYA,PUSKESMAS,40,UNIT,2019
KABUPATEN TASIKMALAYA,POSYANDU,0,UNIT,2019
KABUPATEN CIAMIS,RUMAH SAKIT UMUM,4,UNIT,2019
KABUPATEN CIAMIS,RUMAH SAKIT KHUSUS,1,UNIT,2019
KABUPATEN CIAMIS,RUMAH SAKIT BERSALIN,0,UNIT,2019
KABUPATEN CIAMIS,PUSKESMAS,37,UNIT,2019
KABUPATEN CIAMIS,POSYANDU,0,UNIT,2019
KABUPATEN KUNINGAN,RUMAH SAKIT UMUM,10,UNIT,2019
