nama_kabupaten_kota,persentase_balita_stunting,satuan,tahun
KABUPATEN BOGOR,"9,04",PERSEN,"2014,0"
KABUPATEN SUKABUMI,"12,21",PERSEN,"2014,0"
KABUPATEN CIANJUR,"14,33",PERSEN,"2014,0"
KABUPATEN BANDUNG,"17,14",PERSEN,"2014,0"
KABUPATEN GARUT,"7,12",PERSEN,"2014,0"
KABUPATEN TASIKMALAYA,"23,8",PERSEN,"2014,0"
KABUPATEN CIAMIS,"5,12",PERSEN,"2014,0"
KABUPATEN KUNINGAN,"7,52",PERSEN,"2014,0"
KABUPATEN CIREBON,"12,94",PERSEN,"2014,0"
KABUPATEN MAJALENGKA,"10,43",PERSEN,"2014,0"
KABUPATEN SUMEDANG,"0,0",PERSEN,"2014,0"
KABUPATEN INDRAMAYU,"0,0",PERSEN,"2014,0"
KABUPATEN SUBANG,"3,55",PERSEN,"2014,0"
KABUPATEN PURWAKARTA,"8,0",PERSEN,"2014,0"
KABUPATEN KARAWANG,"13,79",PERSEN,"2014,0"
KABUPATEN BEKASI,"10,2",PERSEN,"2014,0"
KABUPATEN BANDUNG BARAT,"16,36",PERSEN,"2014,0"
KABUPATEN PANGANDARAN,"7,63",PERSEN,"2014,0"
KOTA BOGOR,"11,78",PERSEN,"2014,0"
KOTA SUKABUMI,"8,68",PERSEN,"2014,0"
KOTA BANDUNG,"11,34",PERSEN,"2014,0"
KOTA CIREBON,"13,63",PERSEN,"2014,0"
KOTA BEKASI,"8,43",PERSEN,"2014,0"
KOTA DEPOK,"17,47",PERSEN,"2014,0"
KOTA CIMAHI,"13,19",PERSEN,"2014,0"
KOTA TASIKMALAYA,"6,78",PERSEN,"2014,0"
KOTA BANJAR,"3,17",PERSEN,"2014,0"
KABUPATEN BOGOR,"7,38",PERSEN,"2015,0"
KABUPATEN SUKABUMI,"9,72",PERSEN,"2015,0"
KABUPATEN CIANJUR,"14,94",PERSEN,"2015,0"
KABUPATEN BANDUNG,"8,34",PERSEN,"2015,0"
KABUPATEN GARUT,"7,67",PERSEN,"2015,0"
KABUPATEN TASIKMALAYA,"16,75",PERSEN,"2015,0"
KABUPATEN CIAMIS,"2,83",PERSEN,"2015,0"
KABUPATEN KUNINGAN,"7,87",PERSEN,"2015,0"
KABUPATEN CIREBON,"12,56",PERSEN,"2015,0"
KABUPATEN MAJALENGKA,"6,33",PERSEN,"2015,0"
KABUPATEN SUMEDANG,"15,27",PERSEN,"2015,0"
KABUPATEN INDRAMAYU,"21,44",PERSEN,"2015,0"
KABUPATEN SUBANG,"2,56",PERSEN,"2015,0"
KABUPATEN PURWAKARTA,"10,18",PERSEN,"2015,0"
KABUPATEN KARAWANG,"14,09",PERSEN,"2015,0"
