nama_kabupaten_kota,rata_rata_lama_sekolah,satuan,tahun
KABUPATEN BOGOR,"6,9",TAHUN,2010
KABUPATEN SUKABUMI,"5,82",TAHUN,2010
KABUPATEN CIANJUR,"6,17",TAHUN,2010
KABUPATEN BANDUNG,"7,98",TAHUN,2010
KABUPATEN GARUT,"6,68",TAHUN,2010
KABUPATEN TASIKMALAYA,"6,59",TAHUN,2010
KABUPATEN CIAMIS,"6,96",TAHUN,2010
KABUPATEN KUNINGAN,"6,58",TAHUN,2010
KABUPATEN CIREBON,"5,92",TAHUN,2010
KABUPATEN MAJALENGKA,"6,35",TAHUN,2010
KABUPATEN SUMEDANG,"7,51",TAHUN,2010
KABUPATEN INDRAMAYU,"4,93",TAHUN,2010
KABUPATEN SUBANG,"5,84",TAHUN,2010
KABUPATEN PURWAKARTA,"7,01",TAHUN,2010
KABUPATEN KARAWANG,"5,99",TAHUN,2010
KABUPATEN BEKASI,"7,51",TAHUN,2010
KABUPATEN BANDUNG BARAT,"7,03",TAHUN,2010
KOTA BOGOR,"9,25",TAHUN,2010
KOTA SUKABUMI,"7,82",TAHUN,2010
KOTA BANDUNG,"10,32",TAHUN,2010
KOTA CIREBON,"9,09",TAHUN,2010
KOTA BEKASI,"10,07",TAHUN,2010
KOTA DEPOK,"10,06",TAHUN,2010
KOTA CIMAHI,"10,33",TAHUN,2010
KOTA TASIKMALAYA,"8,23",TAHUN,2010
KOTA BANJAR,"7,45",TAHUN,2010
KABUPATEN BOGOR,"6,92",TAHUN,2011
KABUPATEN SUKABUMI,"6,07",TAHUN,2011
KABUPATEN CIANJUR,"6,28",TAHUN,2011
KABUPATEN BANDUNG,"8,14",TAHUN,2011
KABUPATEN GARUT,"6,71",TAHUN,2011
KABUPATEN TASIKMALAYA,"6,64",TAHUN,2011
KABUPATEN CIAMIS,"7,14",TAHUN,2011
KABUPATEN KUNINGAN,"6,87",TAHUN,2011
KABUPATEN CIREBON,"5,97",TAHUN,2011
KABUPATEN MAJALENGKA,"6,46",TAHUN,2011
KABUPATEN SUMEDANG,"7,51",TAHUN,2011
KABUPATEN INDRAMAYU,"4,93",TAHUN,2011
KABUPATEN SUBANG,"6,01",TAHUN,2011
KABUPATEN PURWAKARTA,"7,04",TAHUN,2011
KABUPATEN KARAWANG,"6,23",TAHUN,2011
KABUPATEN BEKASI,"7,98",TAHUN,2011
KABUPATEN BANDUNG BARAT,"7,33",TAHUN,2011
KOTA BOGOR,"9,43",TAHUN,2011
KOTA SUKABUMI,"8,16",TAHUN,2011
KOTA BANDUNG,"10,33",TAHUN,2011
KOTA CIREBON,"9,31",TAHUN,2011
KOTA BEKASI,"10,43",TAHUN,2011
KOTA DEPOK,"10,22",TAHUN,2011
KOTA CIMAHI,"10,38",TAHUN,2011
KOTA TASIKMALAYA,"8,28",TAHUN,2011
KOTA BANJAR,"7,51",TAHUN,2011
KABUPATEN BOGOR,"7,27",TAHUN,2012
KABUPATEN SUKABUMI,"6,32",TAHUN,2012
KABUPATEN CIANJUR,"6,39",TAHUN,2012
KABUPATEN BANDUNG,"8,16",TAHUN,2012
KABUPATEN GARUT,"6,75",TAHUN,2012
KABUPATEN TASIKMALAYA,"6,68",TAHUN,2012
KABUPATEN CIAMIS,"7,17",TAHUN,2012
KABUPATEN KUNINGAN,"6,93",TAHUN,2012
KABUPATEN CIREBON,"6,03",TAHUN,2012
KABUPATEN MAJALENGKA,"6,59",TAHUN,2012
KABUPATEN SUMEDANG,"7,51",TAHUN,2012
KABUPATEN INDRAMAYU,"5,09",TAHUN,2012
KABUPATEN SUBANG,"6,17",TAHUN,2012
KABUPATEN PURWAKARTA,"7,07",TAHUN,2012
KABUPATEN KARAWANG,"6,52",TAHUN,2012
KABUPATEN BEKASI,"8,25",TAHUN,2012
KABUPATEN BANDUNG BARAT,"7,36",TAHUN,2012
KOTA BOGOR,"9,6",TAHUN,2012
KOTA SUKABUMI,"8,52",TAHUN,2012
KOTA BANDUNG,"10,35",TAHUN,2012
KOTA CIREBON,"9,32",TAHUN,2012
KOTA BEKASI,"10,46",TAHUN,2012
KOTA DEPOK,"10,32",TAHUN,2012
KOTA CIMAHI,"10,44",TAHUN,2012
KOTA TASIKMALAYA,"8,34",TAHUN,2012
KOTA BANJAR,"7,58",TAHUN,2012
KABUPATEN BOGOR,"7,4",TAHUN,2013
KABUPATEN SUKABUMI,"6,32",TAHUN,2013
KABUPATEN CIANJUR,"6,5",TAHUN,2013
KABUPATEN BANDUNG,"8,18",TAHUN,2013
KABUPATEN GARUT,"6,8",TAHUN,2013
KABUPATEN TASIKMALAYA,"6,69",TAHUN,2013
KABUPATEN CIAMIS,"7,2",TAHUN,2013
KABUPATEN KUNINGAN,"6,98",TAHUN,2013
KABUPATEN CIREBON,"6,08",TAHUN,2013
KABUPATEN MAJALENGKA,"6,72",TAHUN,2013
KABUPATEN SUMEDANG,"7,51",TAHUN,2013
KABUPATEN INDRAMAYU,"5,29",TAHUN,2013
KABUPATEN SUBANG,"6,29",TAHUN,2013
KABUPATEN PURWAKARTA,"7,11",TAHUN,2013
KABUPATEN KARAWANG,"6,73",TAHUN,2013
KABUPATEN BEKASI,"8,34",TAHUN,2013
KABUPATEN BANDUNG BARAT,"7,39",TAHUN,2013
KABUPATEN PANGANDARAN,"7,01",TAHUN,2013
KOTA BOGOR,"9,96",TAHUN,2013
KOTA SUKABUMI,"8,52",TAHUN,2013
KOTA BANDUNG,"10,37",TAHUN,2013
KOTA CIREBON,"9,33",TAHUN,2013
KOTA BEKASI,"10,49",TAHUN,2013
KOTA DEPOK,"10,43",TAHUN,2013
KOTA CIMAHI,"10,66",TAHUN,2013
KOTA TASIKMALAYA,"8,44",TAHUN,2013
KOTA BANJAR,"7,66",TAHUN,2013
KABUPATEN BOGOR,"7,74",TAHUN,2014
KABUPATEN SUKABUMI,"6,36",TAHUN,2014
KABUPATEN CIANJUR,"6,52",TAHUN,2014
KABUPATEN BANDUNG,"8,34",TAHUN,2014
KABUPATEN GARUT,"6,83",TAHUN,2014
KABUPATEN TASIKMALAYA,"6,87",TAHUN,2014
KABUPATEN CIAMIS,"7,44",TAHUN,2014
KABUPATEN KUNINGAN,"7,04",TAHUN,2014
KABUPATEN CIREBON,"6,31",TAHUN,2014
KABUPATEN MAJALENGKA,"6,75",TAHUN,2014
KABUPATEN SUMEDANG,"7,66",TAHUN,2014
KABUPATEN INDRAMAYU,"5,45",TAHUN,2014
KABUPATEN SUBANG,"6,44",TAHUN,2014
KABUPATEN PURWAKARTA,"7,17",TAHUN,2014
KABUPATEN KARAWANG,"6,78",TAHUN,2014
KABUPATEN BEKASI,"8,38",TAHUN,2014
KABUPATEN BANDUNG BARAT,"7,51",TAHUN,2014
KABUPATEN PANGANDARAN,"7,05",TAHUN,2014
KOTA BOGOR,"10,01",TAHUN,2014
KOTA SUKABUMI,"8,7",TAHUN,2014
KOTA BANDUNG,"10,51",TAHUN,2014
KOTA CIREBON,"9,53",TAHUN,2014
KOTA BEKASI,"10,55",TAHUN,2014
KOTA DEPOK,"10,58",TAHUN,2014
KOTA CIMAHI,"10,78",TAHUN,2014
KOTA TASIKMALAYA,"8,51",TAHUN,2014
KOTA BANJAR,"7,77",TAHUN,2014
KABUPATEN BOGOR,"7,75",TAHUN,2015
KABUPATEN SUKABUMI,"6,51",TAHUN,2015
KABUPATEN CIANJUR,"6,54",TAHUN,2015
KABUPATEN BANDUNG,"8,41",TAHUN,2015
KABUPATEN GARUT,"6,84",TAHUN,2015
KABUPATEN TASIKMALAYA,"6,88",TAHUN,2015
KABUPATEN CIAMIS,"7,45",TAHUN,2015
KABUPATEN KUNINGAN,"7,2",TAHUN,2015
KABUPATEN CIREBON,"6,32",TAHUN,2015
KABUPATEN MAJALENGKA,"6,8",TAHUN,2015
KABUPATEN SUMEDANG,"7,66",TAHUN,2015
KABUPATEN INDRAMAYU,"5,46",TAHUN,2015
KABUPATEN SUBANG,"6,45",TAHUN,2015
KABUPATEN PURWAKARTA,"7,35",TAHUN,2015
KABUPATEN KARAWANG,"6,81",TAHUN,2015
KABUPATEN BEKASI,"8,66",TAHUN,2015
KABUPATEN BANDUNG BARAT,"7,53",TAHUN,2015
KABUPATEN PANGANDARAN,"7,06",TAHUN,2015
KOTA BOGOR,"10,2",TAHUN,2015
KOTA SUKABUMI,"9,08",TAHUN,2015
KOTA BANDUNG,"10,52",TAHUN,2015
KOTA CIREBON,"9,76",TAHUN,2015
KOTA BEKASI,"10,71",TAHUN,2015
KOTA DEPOK,"10,71",TAHUN,2015
KOTA CIMAHI,"10,78",TAHUN,2015
KOTA TASIKMALAYA,"8,56",TAHUN,2015
KOTA BANJAR,"8,06",TAHUN,2015
KABUPATEN BOGOR,"7,83",TAHUN,2016
KABUPATEN SUKABUMI,"6,74",TAHUN,2016
KABUPATEN CIANJUR,"6,61",TAHUN,2016
KABUPATEN BANDUNG,"8,5",TAHUN,2016
KABUPATEN GARUT,"6,88",TAHUN,2016
KABUPATEN TASIKMALAYA,"6,94",TAHUN,2016
KABUPATEN CIAMIS,"7,55",TAHUN,2016
KABUPATEN KUNINGAN,"7,34",TAHUN,2016
KABUPATEN CIREBON,"6,41",TAHUN,2016
KABUPATEN MAJALENGKA,"6,89",TAHUN,2016
KABUPATEN SUMEDANG,"7,72",TAHUN,2016
KABUPATEN INDRAMAYU,"5,56",TAHUN,2016
KABUPATEN SUBANG,"6,58",TAHUN,2016
KABUPATEN PURWAKARTA,"7,42",TAHUN,2016
KABUPATEN KARAWANG,"6,94",TAHUN,2016
KABUPATEN BEKASI,"8,81",TAHUN,2016
KABUPATEN BANDUNG BARAT,"7,63",TAHUN,2016
KABUPATEN PANGANDARAN,"7,07",TAHUN,2016
KOTA BOGOR,"10,28",TAHUN,2016
KOTA SUKABUMI,"9,28",TAHUN,2016
KOTA BANDUNG,"10,58",TAHUN,2016
KOTA CIREBON,"9,87",TAHUN,2016
KOTA BEKASI,"10,78",TAHUN,2016
KOTA DEPOK,"10,76",TAHUN,2016
KOTA CIMAHI,"10,89",TAHUN,2016
KOTA TASIKMALAYA,"8,63",TAHUN,2016
KOTA BANJAR,"8,19",TAHUN,2016
KABUPATEN BOGOR,"7,84",TAHUN,2017
KABUPATEN SUKABUMI,"6,79",TAHUN,2017
KABUPATEN CIANJUR,"6,92",TAHUN,2017
KABUPATEN BANDUNG,"8,51",TAHUN,2017
KABUPATEN GARUT,"7,28",TAHUN,2017
KABUPATEN TASIKMALAYA,"7,12",TAHUN,2017
KABUPATEN CIAMIS,"7,59",TAHUN,2017
KABUPATEN KUNINGAN,"7,35",TAHUN,2017
KABUPATEN CIREBON,"6,61",TAHUN,2017
KABUPATEN MAJALENGKA,"6,9",TAHUN,2017
KABUPATEN SUMEDANG,"7,98",TAHUN,2017
KABUPATEN INDRAMAYU,"5,97",TAHUN,2017
KABUPATEN SUBANG,"6,83",TAHUN,2017
KABUPATEN PURWAKARTA,"7,74",TAHUN,2017
KABUPATEN KARAWANG,"7,34",TAHUN,2017
KABUPATEN BEKASI,"8,82",TAHUN,2017
KABUPATEN BANDUNG BARAT,"7,74",TAHUN,2017
KABUPATEN PANGANDARAN,"7,37",TAHUN,2017
KOTA BOGOR,"10,29",TAHUN,2017
KOTA SUKABUMI,"9,52",TAHUN,2017
KOTA BANDUNG,"10,59",TAHUN,2017
KOTA CIREBON,"9,88",TAHUN,2017
KOTA BEKASI,"10,93",TAHUN,2017
KOTA DEPOK,"10,84",TAHUN,2017
KOTA CIMAHI,"10,93",TAHUN,2017
KOTA TASIKMALAYA,"9,03",TAHUN,2017
KOTA BANJAR,"8,59",TAHUN,2017
KABUPATEN BOGOR,"7,88",TAHUN,2018
KABUPATEN SUKABUMI,"6,8",TAHUN,2018
KABUPATEN CIANJUR,"6,93",TAHUN,2018
KABUPATEN BANDUNG,"8,58",TAHUN,2018
KABUPATEN GARUT,"7,5",TAHUN,2018
KABUPATEN TASIKMALAYA,"7,13",TAHUN,2018
KABUPATEN CIAMIS,"7,6",TAHUN,2018
KABUPATEN KUNINGAN,"7,36",TAHUN,2018
