nama_kabupaten_kota,angka_melek_huruf,satuan,tahun
KABUPATEN BOGOR,"93,0",PERSEN,2004
KABUPATEN SUKABUMI,"96,0",PERSEN,2004
KABUPATEN CIANJUR,"96,5",PERSEN,2004
KABUPATEN BANDUNG,"97,8",PERSEN,2004
KABUPATEN GARUT,"97,7",PERSEN,2004
KABUPATEN TASIKMALAYA,"97,9",PERSEN,2004
KABUPATEN CIAMIS,"95,7",PERSEN,2004
KABUPATEN KUNINGAN,"91,9",PERSEN,2004
KABUPATEN CIREBON,"87,7",PERSEN,2004
KABUPATEN MAJALENGKA,"90,4",PERSEN,2004
KABUPATEN SUMEDANG,"96,2",PERSEN,2004
KABUPATEN INDRAMAYU,"74,5",PERSEN,2004
KABUPATEN SUBANG,"86,4",PERSEN,2004
KABUPATEN PURWAKARTA,"93,6",PERSEN,2004
KABUPATEN KARAWANG,"86,0",PERSEN,2004
KABUPATEN BEKASI,"92,0",PERSEN,2004
KABUPATEN BANDUNG BARAT,"0,0",PERSEN,2004
KABUPATEN PANGANDARAN,"0,0",PERSEN,2004
KOTA BOGOR,"98,5",PERSEN,2004
KOTA SUKABUMI,"99,0",PERSEN,2004
KOTA BANDUNG,"99,0",PERSEN,2004
KOTA CIREBON,"96,9",PERSEN,2004
KOTA BEKASI,"97,7",PERSEN,2004
KOTA DEPOK,"97,2",PERSEN,2004
KOTA CIMAHI,"99,6",PERSEN,2004
KOTA TASIKMALAYA,"98,8",PERSEN,2004
KOTA BANJAR,"98,6",PERSEN,2004
KABUPATEN BOGOR,"93,6",PERSEN,2005
KABUPATEN SUKABUMI,"96,6",PERSEN,2005
KABUPATEN CIANJUR,"97,1",PERSEN,2005
KABUPATEN BANDUNG,"98,4",PERSEN,2005
KABUPATEN GARUT,"98,0",PERSEN,2005
KABUPATEN TASIKMALAYA,"98,3",PERSEN,2005
KABUPATEN CIAMIS,"96,3",PERSEN,2005
KABUPATEN KUNINGAN,"92,6",PERSEN,2005
KABUPATEN CIREBON,"88,2",PERSEN,2005
KABUPATEN MAJALENGKA,"90,9",PERSEN,2005
KABUPATEN SUMEDANG,"96,7",PERSEN,2005
KABUPATEN INDRAMAYU,"76,0",PERSEN,2005
KABUPATEN SUBANG,"87,0",PERSEN,2005
KABUPATEN PURWAKARTA,"94,2",PERSEN,2005
KABUPATEN KARAWANG,"86,7",PERSEN,2005
KABUPATEN BEKASI,"92,7",PERSEN,2005
KABUPATEN BANDUNG BARAT,"0,0",PERSEN,2005
KABUPATEN PANGANDARAN,"0,0",PERSEN,2005
KOTA BOGOR,"98,6",PERSEN,2005
KOTA SUKABUMI,"99,1",PERSEN,2005
KOTA BANDUNG,"99,1",PERSEN,2005
KOTA CIREBON,"97,0",PERSEN,2005
KOTA BEKASI,"97,7",PERSEN,2005
KOTA DEPOK,"97,2",PERSEN,2005
KOTA CIMAHI,"99,6",PERSEN,2005
KOTA TASIKMALAYA,"98,8",PERSEN,2005
KOTA BANJAR,"96,2",PERSEN,2005
KABUPATEN BOGOR,"93,59",PERSEN,2006
KABUPATEN SUKABUMI,"96,59",PERSEN,2006
KABUPATEN CIANJUR,"97,09",PERSEN,2006
KABUPATEN BANDUNG,"98,37",PERSEN,2006
KABUPATEN GARUT,"98,89",PERSEN,2006
KABUPATEN TASIKMALAYA,"98,81",PERSEN,2006
KABUPATEN CIAMIS,"96,68",PERSEN,2006
KABUPATEN KUNINGAN,"93,64",PERSEN,2006
KABUPATEN CIREBON,"88,51",PERSEN,2006
KABUPATEN MAJALENGKA,"94,81",PERSEN,2006
KABUPATEN SUMEDANG,"97,4",PERSEN,2006
KABUPATEN INDRAMAYU,"83,8",PERSEN,2006
KABUPATEN SUBANG,"92,38",PERSEN,2006
KABUPATEN PURWAKARTA,"94,24",PERSEN,2006
KABUPATEN KARAWANG,"88,21",PERSEN,2006
KABUPATEN BEKASI,"92,7",PERSEN,2006
KABUPATEN BANDUNG BARAT,"98,0",PERSEN,2006
KABUPATEN PANGANDARAN,"0,0",PERSEN,2006
KOTA BOGOR,"98,7",PERSEN,2006
KOTA SUKABUMI,"99,64",PERSEN,2006
KOTA BANDUNG,"99,58",PERSEN,2006
KOTA CIREBON,"97,0",PERSEN,2006
KOTA BEKASI,"97,7",PERSEN,2006
KOTA DEPOK,"98,39",PERSEN,2006
KOTA CIMAHI,"99,63",PERSEN,2006
KOTA TASIKMALAYA,"98,8",PERSEN,2006
KOTA BANJAR,"96,2",PERSEN,2006
KABUPATEN BOGOR,"93,59",PERSEN,2007
KABUPATEN SUKABUMI,"96,59",PERSEN,2007
KABUPATEN CIANJUR,"97,09",PERSEN,2007
KABUPATEN BANDUNG,"98,37",PERSEN,2007
KABUPATEN GARUT,"98,89",PERSEN,2007
KABUPATEN TASIKMALAYA,"98,81",PERSEN,2007
KABUPATEN CIAMIS,"96,68",PERSEN,2007
KABUPATEN KUNINGAN,"93,64",PERSEN,2007
KABUPATEN CIREBON,"90,66",PERSEN,2007
KABUPATEN MAJALENGKA,"94,81",PERSEN,2007
KABUPATEN SUMEDANG,"97,51",PERSEN,2007
KABUPATEN INDRAMAYU,"85,58",PERSEN,2007
KABUPATEN SUBANG,"92,38",PERSEN,2007
KABUPATEN PURWAKARTA,"95,59",PERSEN,2007
KABUPATEN KARAWANG,"93,06",PERSEN,2007
KABUPATEN BEKASI,"93,67",PERSEN,2007
KABUPATEN BANDUNG BARAT,"98,0",PERSEN,2007
KABUPATEN PANGANDARAN,"0,0",PERSEN,2007
KOTA BOGOR,"98,7",PERSEN,2007
KOTA SUKABUMI,"99,64",PERSEN,2007
KOTA BANDUNG,"99,58",PERSEN,2007
KOTA CIREBON,"97,0",PERSEN,2007
KOTA BEKASI,"98,46",PERSEN,2007
